llama serve \                                                                       
  -hf ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF \
  -hff Qwen3.8-27B-GSQ-RCO-IQ3_S.gguf \
  --host 127.0.0.1 \
  --port 8081 \
  -c 262144 \
  --parallel 1 \
  -ngl 99 \
  -fa auto \
  -b 1024 \
  -ub 1024 \
  --context-shift \
  --keep 4 \
  --jinja \
  --reasoning on \
  --reasoning-preserve \
  --metrics
0.00.533.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.533.678 W srv  llama_server: -----------------
0.00.533.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.533.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.533.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.533.682 W srv  llama_server: -----------------
0.00.535.239 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.01.960.337 I cmn          init: llama threadpool init, n_threads = 12
0.01.960.431 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.02.088.087 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.088.089 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.088.090 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.275.392 I srv    load_model: loaded multimodal model, '/Users/yevbur/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/mmproj-Qwen3.8-27B-BF16.gguf'
0.02.419.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.421.909 I srv  llama_server: model loaded
0.02.421.915 I srv  llama_server: listening on http://127.0.0.1:8081
0.56.969.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.969.246 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.03.708.565 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.65 t/s, tg_3s =  25.91 t/s
1.05.505.111 I slot print_timing: id  0 | task 0 | prompt eval time =    2879.48 ms /   592 tokens (    4.86 ms per token,   205.59 tokens per second)
1.05.505.114 I slot print_timing: id  0 | task 0 |        eval time =    5656.37 ms /   146 tokens (   39.01 ms per token,    25.63 tokens per second)
1.05.505.115 I slot print_timing: id  0 | task 0 |       total time =    8535.85 ms /   738 tokens
1.05.505.115 I slot print_timing: id  0 | task 0 |    graphs reused =        145
1.05.505.252 I slot      release: id  0 | task 0 | stop processing: n_tokens = 737, truncated = 0
1.05.505.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1213921979265
1.05.545.512 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
1.09.747.343 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.23, t =   4.20 s / 487.41 tokens per second
1.14.407.384 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.34, t =   8.86 s / 346.65 tokens per second
1.19.113.538 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.45, t =  13.57 s / 301.89 tokens per second
1.23.885.018 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.56, t =  18.34 s / 279.18 tokens per second
1.28.991.910 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.68, t =  23.45 s / 262.04 tokens per second
1.34.194.512 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.79, t =  28.65 s / 250.20 tokens per second
1.39.654.814 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8076, progress = 0.89, t =  34.11 s / 236.77 tokens per second
